                1995 Tissue concentration of Polychlorinated Biphenyls in Mytilus edulis (ng/g dry weight).								





Congener	MAPR1C	MAPR2C	MAPR3C	MAPR4C	MAPR1N	MAPR2N	MAPR3N	MAPR4N
187 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2
195 ; 208	<2	<2	<2	<2	<2	<2	<2	<2/<2
206 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2
209 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2

TOTAL	6.5	6.9	5.1	6.3	ND	2.7	ND	ND/ND


Surrogate Recovery	    (%)							

103;	94	92	92	87	93	93	88	72/80

198;	93	89	93	89	94	89	89	79/86







	                							
















Congener	MEDM3N	MEDM3N	MEDM4N	MEDM4N	NSBE1N	NSBE2N	NSBE3N	NSBE4N
     No.	OCT	OCT	OCT	OCT	OCT	OCT	OCT	OCT

8 ; 5	<2	<2	<2	<2	<2	<2	<2	<2
18 ; 15	<2	<2	<2	<2	<2	<2	<2	<2
28 ;	<2	<2	<2	<2	<2	<2	<2	<2
29 ;	<2	<2	<2	<2	<2	<2	<2	<2
44 ;	<2	<2	<2	<2	<2	<2	<2	<2
50 ;	<2	<2	<2	<2	<2	<2	<2	<2
52 ;	<2	<2	<2	<2	<2	<2	<2	<2
66 ; 95	<2	<2	<2	<2	<2	<2	<2	<2
77 ;	<2	<2	<2	<2	<2	<2	<2	<2
87 ;	<2	<2	<2	<2	<2	<2	<2	<2
101 ; 90	<2	<2	<2	<2	<2	<2	<2	<2
105 ;	<2	<2	<2	<2	<2	<2	<2	<2
118 ;	<2	<2	<2	<2	<2	<2	<2	<2
126 ;	<2	<2	<2	<2	<2	<2	<2	<2
128 ;	<2	<2	<2	<2	<2	<2	<2	<2
138 ;	<2	<2	<2	<2	<2	<2	<2	<2
153 ; 132	2.3	<2	<2	<2	<2	<2	<2	<2
169 ;	<2	<2	<2	<2	<2	<2	<2	<2
170 ; 190	<2	<2	<2	<2	<2	<2	<2	<2
180 ;	<2	<2	<2	<2	<2	<2	<2	<2
187 ;	<2	<2	<2	<2	<2	<2	<2	<2
195 ; 208	<2	<2	<2	<2	<2	<2	<2	<2
206 ;	<2	<2	<2	<2	<2	<2	<2	<2
209 ;	<2	<2	<2	<2	<2	<2	<2	<2

TOTAL	2.3	ND	ND	ND	ND	ND	ND	ND


Surrogate Recovery	    (%)							

103;	96	78	92	82	89	103	101	52

198;	81	75	81	77	126	120	102	68







	                							
















Congener	NSCW1N	NSCW2N	NSCW3N	NSCW4N	NBNR1N	NBNR2N	NBNR3N	NBNR4N
     No.	OCT	OCT	OCT	OCT	OCT	OCT	OCT	OCT

8 ; 5	<2	<2	<2	<2	<2	<2	<2	<2/<2
18 ; 15	<2	<2	<2	<2	<2	<2	<2	<2/<2
28 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2
29 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2
44 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2
50 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2
52 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2
66 ; 95	<2	<2	<2	<2	<2	<2	<2	<2/<2
77 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2
87 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2
101 ; 90	<2	<2	<2	<2	<2	<2	<2	<2/<2
105 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2
118 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2
126 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2
128 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2
138 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2
153 ; 132	<2	<2	<2	<2	<2	<2	<2	<2/<2
169 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2
170 ; 190	<2	<2	<2	<2	<2	<2	<2	<2/<2
180 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2
187 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2
195 ; 208	<2	<2	<2	<2	<2	<2	<2	<2/<2
206 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2
209 ;	<2	<2	<2	<2	<2	<2	<2	<2/<2

TOTAL	ND	ND	ND	ND	ND	ND	ND	ND/ND


Surrogate Recovery	    (%)							

103;	63	67	101	51	64	81	79	71/89

198;	86	109	117	67	62	77	75	77/83







	               
















Congener	NBMI1C	NBMI2C	NBMI3C	NBMI4C	NBHI1C	NBHI2C	NBHI3C	NBHI4C
     No.	OCT	OCT	OCT	OCT	OCT	OCT	OCT	OCT

8 ; 5	<2	<2	<2	<2	<2	<2	<2	<2
18 ; 15	<2	<2	<2	<2	<2	<2	<2	<2
28 ;	<2	<2	<2	<2	<2	<2	<2	<2
29 ;	<2	<2	<2	<2	<2	<2	<2	<2
44 ;	<2	<2	<2	<2	<2	<2	<2	<2
50 ;	<2	<2	<2	<2	<2	<2	<2	<2
52 ;	<2	<2	<2	<2	<2	<2	<2	<2
66 ; 95	<2	<2	<2	<2	<2	<2	<2	<2
77 ;	<2	<2	<2	<2	<2	<2	<2	<2
87 ;	<2	<2	<2	<2	<2	<2	<2	<2
101 ; 90	<2	<2	<2	<2	<2	<2	<2	<2
105 ;	<2	<2	<2	<2	<2	<2	<2	<2
118 ;	<2	<2	<2	<2	<2	<2	<2	<2
126 ;	<2	<2	<2	<2	<2	<2	<2	<2
128 ;	<2	<2	<2	<2	<2	<2	<2	<2
138 ;	<2	2	<2	<2	<2	<2	<2	<2
153 ; 132	<2	2.3	2.3	2.2	<2	<2	<2	<2
169 ;	<2	<2	<2	<2	<2	<2	<2	<2
170 ; 190	<2	<2	<2	<2	<2	<2	<2	<2
180 ;	<2	<2	<2	<2	<2	<2	<2	<2
187 ;	<2	<2	<2	<2	<2	<2	<2	<2
195 ; 208	<2	<2	<2	<2	<2	<2	<2	<2
206 ;	<2	<2	<2	<2	<2	<2	<2	<2
209 ;	<2	<2	<2	<2	<2	<2	<2	<2

TOTAL	ND	4.3	2.3	2.2	ND	ND	ND	ND


Surrogate Recovery	    (%)							

103;	95	82	85	76	68	82	95	93

198;	80	85	88	78	64	76	88	85







	                
















Congener	NBHI1N	NBHI2N	NBHI3N	NBHI4N
     No.	OCT	OCT	OCT	OCT

8 ; 5	<2	<2	<2	<2/<2
18 ; 15	<2	<2	<2	<2/<2
28 ;	<2	<2	<2	<2/<2
29 ;	<2	<2	<2	<2/<2
44 ;	<2	<2	<2	<2/<2
50 ;	<2	<2	<2	<2/<2
52 ;	<2	<2	<2	<2/<2
66 ; 95	<2	<2	<2	<2/<2
77 ;	<2	<2	<2	<2/<2
87 ;	<2	<2	<2	<2/<2
101 ; 90	<2	<2	<2	<2/<2
105 ;	<2	<2	<2	<2/<2
118 ;	<2	<2	<2	<2/<2
126 ;	<2	<2	<2	<2/<2
128 ;	<2	<2	<2	<2/<2
138 ;	<2	<2	<2	<2/<2
153 ; 132	<2	<2	<2	<2/<2
169 ;	<2	<2	<2	<2/<2
170 ; 190	<2	<2	<2	<2/<2
180 ;	<2	<2	<2	<2/<2
187 ;	<2	<2	<2	<2/<2
195 ; 208	<2	<2	<2	<2/<2
206 ;	<2	<2	<2	<2/<2
209 ;	<2	<2	<2	<2/<2

TOTAL	ND	ND	ND	ND/ND


Surrogate Recovery	    (%)			

103;	95	82	69	91/96

198;	92	78	61	87/94
